Gene_100131303	Gene_100131303
Gene_100131310	Gene_100131310
Gene_100131355	Gene_100131355
Gene_100131378	Gene_100131378
Gene_100131390	Gene_100131390
Gene_100131539	Gene_100131539
Gene_100131581	Gene_100131581
Gene_100131599	Gene_100131599
Gene_100131608	Gene_100131608
Gene_100131654	Gene_100131654
Gene_100131719	Gene_100131719
Gene_100131755	Gene_100131755
Gene_100131820	Gene_100131820
Gene_100131821	Gene_100131821
Gene_100131822	Gene_100131822
Gene_100131829	Gene_100131829
Gene_100131840	Gene_100131840
Gene_100131860	Gene_100131860
Gene_100131864	Gene_100131864
Gene_100131878	Gene_100131878
Gene_100131894	Gene_100131894
Gene_100131897	Gene_100131897
Gene_100131902	Gene_100131902
Gene_100131907	Gene_100131907
Gene_100132004	Gene_100132004
Gene_100132006	Gene_100132006
Gene_100132025	Gene_100132025
Gene_100132069	Gene_100132069
Gene_100132071	Gene_100132071
Gene_100132074	Gene_100132074
Gene_100132146	Gene_100132146
Gene_100132154	Gene_100132154
Gene_100132197	Gene_100132197
Gene_100132247	Gene_100132247
Gene_100132257	Gene_100132257
Gene_100132363	Gene_100132363
Gene_100132365	Gene_100132365
Gene_100132386	Gene_100132386
Gene_100132396	Gene_100132396
Gene_100132399	Gene_100132399
Gene_100132403	Gene_100132403
Gene_100132418	Gene_100132418
Gene_100132439	Gene_100132439
Gene_100132463	Gene_100132463
Gene_100132474	Gene_100132474
Gene_100132476	Gene_100132476
Gene_100132495	Gene_100132495
Gene_100132506	Gene_100132506
Gene_100132612	Gene_100132612
Gene_100132731	Gene_100132731
Gene_100132800	Gene_100132800
Gene_100132874	Gene_100132874
Gene_100132911	Gene_100132911
Gene_100132916	Gene_100132916
Gene_100132932	Gene_100132932
Gene_100132963	Gene_100132963
Gene_100132994	Gene_100132994
Gene_100133053	Gene_100133053
Gene_100133093	Gene_100133093
Gene_100133128	Gene_100133128
Gene_100133130	Gene_100133130
Gene_100133145	Gene_100133145
Gene_100133251	Gene_100133251
Gene_100133267	Gene_100133267
Gene_100133301	Gene_100133301
Gene_100133790	Gene_100133790
Gene_100134240	Gene_100134240
Gene_100134301	Gene_100134301
Gene_100134391	Gene_100134391
Gene_100141515	Gene_100141515
Gene_100142659	Gene_100142659
Gene_100144595	Gene_100144595
Gene_100144748	Gene_100144748
Gene_100144878	Gene_100144878
Gene_100169851	Gene_100169851
Gene_100170229	Gene_100170229
Gene_100170765	Gene_100170765
Gene_100170841	Gene_100170841
Gene_100174949	Gene_100174949
Gene_100187907	Gene_100187907
Gene_100188893	Gene_100188893
Gene_100190949	Gene_100190949
Gene_100191040	Gene_100191040
Gene_100192455	Gene_100192455
Gene_10022	Gene_10022
Gene_100271715	Gene_100271715
Gene_100271846	Gene_100271846
Gene_100271927	Gene_100271927
Gene_100286963	Gene_100286963
Gene_100287013	Gene_100287013
Gene_100287036	Gene_100287036
Gene_100287144	Gene_100287144
Gene_100287178	Gene_100287178
Gene_100287205	Gene_100287205
Gene_100287226	Gene_100287226
Gene_100287238	Gene_100287238
Gene_100287284	Gene_100287284
Gene_100287290	Gene_100287290
Gene_100287294	Gene_100287294
Gene_100287327	Gene_100287327
Gene_100287362	Gene_100287362
Gene_100287364	Gene_100287364
Gene_100287387	Gene_100287387
Gene_100287404	Gene_100287404
Gene_100287441	Gene_100287441
Gene_100287477	Gene_100287477
Gene_100287478	Gene_100287478
Gene_100287482	Gene_100287482
Gene_100287513	Gene_100287513
Gene_100287718	Gene_100287718
Gene_100287798	Gene_100287798
Gene_100287823	Gene_100287823
Gene_100287837	Gene_100287837
Gene_100287859	Gene_100287859
Gene_100287979	Gene_100287979
Gene_100288072	Gene_100288072
Gene_100288142	Gene_100288142
Gene_100288287	Gene_100288287
Gene_100288315	Gene_100288315
Gene_100288323	Gene_100288323
Gene_100288332	Gene_100288332
Gene_100288336	Gene_100288336
Gene_100288413	Gene_100288413
Gene_100288465	Gene_100288465
Gene_100288485	Gene_100288485
Gene_100288520	Gene_100288520
Gene_100288524	Gene_100288524
Gene_100288562	Gene_100288562
Gene_100288675	Gene_100288675
Gene_100288687	Gene_100288687
Gene_100288695	Gene_100288695
Gene_100288801	Gene_100288801
Gene_100288814	Gene_100288814
Gene_100288908	Gene_100288908
Gene_100288960	Gene_100288960
Gene_100288966	Gene_100288966
Gene_100289009	Gene_100289009
Gene_100289058	Gene_100289058
Gene_100289097	Gene_100289097
Gene_100289151	Gene_100289151
Gene_100289187	Gene_100289187
Gene_100289265	Gene_100289265
Gene_100289269	Gene_100289269
Gene_100289279	Gene_100289279
Gene_100289561	Gene_100289561
Gene_100289635	Gene_100289635
Gene_100289678	Gene_100289678
Gene_100291323	Gene_100291323
Gene_100293704	Gene_100293704
Gene_100294341	Gene_100294341
Gene_100294391	Gene_100294391
Gene_100303755	Gene_100303755
Gene_100310812	Gene_100310812
Gene_100310846	Gene_100310846
Gene_100329135	Gene_100329135
Gene_100381270	Gene_100381270
Gene_10046	Gene_10046
Gene_100462981	Gene_100462981
Gene_100462983	Gene_100462983
Gene_100463285	Gene_100463285
Gene_100463289	Gene_100463289
Gene_100463482	Gene_100463482
Gene_100463486	Gene_100463486
Gene_100463487	Gene_100463487
Gene_100463488	Gene_100463488
Gene_10047	Gene_10047
Gene_100499483	Gene_100499483
Gene_10050	Gene_10050
Gene_100500938	Gene_100500938
Gene_100505478	Gene_100505478
Gene_100505502	Gene_100505502
Gene_100505549	Gene_100505549
Gene_100505555	Gene_100505555
Gene_100505570	Gene_100505570
Gene_100505573	Gene_100505573
Gene_100505591	Gene_100505591
Gene_100505679	Gene_100505679
Gene_100505724	Gene_100505724
Gene_100505741	Gene_100505741
Gene_100505753	Gene_100505753
Gene_100505767	Gene_100505767
Gene_100505797	Gene_100505797
Gene_100505841	Gene_100505841
Gene_100505877	Gene_100505877
Gene_100505993	Gene_100505993
Gene_100506012	Gene_100506012
Gene_100506013	Gene_100506013
Gene_100506049	Gene_100506049
Gene_100506115	Gene_100506115
Gene_100506127	Gene_100506127
Gene_100506217	Gene_100506217
Gene_100506242	Gene_100506242
Gene_100506243	Gene_100506243
Gene_100506248	Gene_100506248
Gene_100506374	Gene_100506374
Gene_100506388	Gene_100506388
Gene_100506422	Gene_100506422
Gene_100506504	Gene_100506504
Gene_100506514	Gene_100506514
Gene_100506562	Gene_100506562
Gene_100506564	Gene_100506564
Gene_100506571	Gene_100506571
Gene_100506581	Gene_100506581
Gene_100506627	Gene_100506627
Gene_100506650	Gene_100506650
Gene_100506667	Gene_100506667
Gene_100506718	Gene_100506718
Gene_100506888	Gene_100506888
Gene_100506922	Gene_100506922
Gene_100506944	Gene_100506944
Gene_100507003	Gene_100507003
Gene_100507027	Gene_100507027
Gene_100507050	Gene_100507050
Gene_100507055	Gene_100507055
Gene_100507096	Gene_100507096
Gene_100507170	Gene_100507170
Gene_100507203	Gene_100507203
Gene_100507221	Gene_100507221
Gene_100507249	Gene_100507249
Gene_100507341	Gene_100507341
Gene_100507421	Gene_100507421
Gene_100507462	Gene_100507462
Gene_100507483	Gene_100507483
Gene_100507494	Gene_100507494
Gene_100507507	Gene_100507507
Gene_100507527	Gene_100507527
Gene_100507588	Gene_100507588
Gene_100507607	Gene_100507607
Gene_100507608	Gene_100507608
Gene_100507650	Gene_100507650
Gene_100507679	Gene_100507679
Gene_100507703	Gene_100507703
Gene_100507747	Gene_100507747
Gene_100508689	Gene_100508689
Gene_100509072	Gene_100509072
Gene_100509091	Gene_100509091
Gene_100509620	Gene_100509620
Gene_100510707	Gene_100510707
Gene_100526664	Gene_100526664
Gene_100526694	Gene_100526694
Gene_100526772	Gene_100526772
Gene_100526773	Gene_100526773
Gene_100526832	Gene_100526832
Gene_100526835	Gene_100526835
Gene_100527943	Gene_100527943
Gene_100527949	Gene_100527949
Gene_100527963	Gene_100527963
Gene_100527978	Gene_100527978
Gene_100528017	Gene_100528017
Gene_100528020	Gene_100528020
Gene_100528021	Gene_100528021
Gene_100528030	Gene_100528030
Gene_100529141	Gene_100529141
Gene_100529240	Gene_100529240
Gene_100532726	Gene_100532726
Gene_100532727	Gene_100532727
Gene_100532736	Gene_100532736
Gene_100533177	Gene_100533177
Gene_100533178	Gene_100533178
Gene_100533183	Gene_100533183
Gene_100533952	Gene_100533952
Gene_100533997	Gene_100533997
Gene_100534012	Gene_100534012
Gene_100534592	Gene_100534592
Gene_100534599	Gene_100534599
Gene_100631383	Gene_100631383
Gene_100652758	Gene_100652758
Gene_100652775	Gene_100652775
Gene_100652777	Gene_100652777
Gene_100652807	Gene_100652807
Gene_100652824	Gene_100652824
Gene_100652833	Gene_100652833
Gene_100652871	Gene_100652871
Gene_100652894	Gene_100652894
Gene_100652901	Gene_100652901
Gene_100653049	Gene_100653049
Gene_100653061	Gene_100653061
Gene_100653133	Gene_100653133
Gene_100653515	Gene_100653515
Gene_10077	Gene_10077
Gene_10082	Gene_10082
Gene_10086	Gene_10086
Gene_100861437	Gene_100861437
Gene_100861519	Gene_100861519
Gene_100861540	Gene_100861540
Gene_100862671	Gene_100862671
Gene_100862847	Gene_100862847
Gene_100873985	Gene_100873985
Gene_100885848	Gene_100885848
Gene_100887824	Gene_100887824
Gene_10089	Gene_10089
Gene_100996273	Gene_100996273
Gene_100996274	Gene_100996274
Gene_100996318	Gene_100996318
Gene_100996335	Gene_100996335
Gene_100996337	Gene_100996337
Gene_100996365	Gene_100996365
Gene_100996379	Gene_100996379
Gene_100996401	Gene_100996401
Gene_100996413	Gene_100996413
Gene_100996414	Gene_100996414
Gene_100996415	Gene_100996415
Gene_100996420	Gene_100996420
Gene_100996442	Gene_100996442
Gene_100996461	Gene_100996461
Gene_100996485	Gene_100996485
Gene_100996556	Gene_100996556
Gene_100996571	Gene_100996571
Gene_100996573	Gene_100996573
Gene_100996574	Gene_100996574
Gene_100996598	Gene_100996598
Gene_100996631	Gene_100996631
Gene_100996634	Gene_100996634
Gene_100996637	Gene_100996637
Gene_100996643	Gene_100996643
Gene_100996648	Gene_100996648
Gene_100996664	Gene_100996664
Gene_100996693	Gene_100996693
Gene_100996701	Gene_100996701
Gene_100996709	Gene_100996709
Gene_100996713	Gene_100996713
Gene_100996720	Gene_100996720
Gene_100996721	Gene_100996721
Gene_100996724	Gene_100996724
Gene_100996738	Gene_100996738
Gene_100996746	Gene_100996746
Gene_100996747	Gene_100996747
Gene_100996750	Gene_100996750
Gene_100996758	Gene_100996758
Gene_100996761	Gene_100996761
Gene_100996763	Gene_100996763
Gene_100996792	Gene_100996792
Gene_100996813	Gene_100996813
Gene_100996928	Gene_100996928
Gene_100996939	Gene_100996939
Gene_101059906	Gene_101059906
Gene_101059914	Gene_101059914
Gene_101059915	Gene_101059915
Gene_101059918	Gene_101059918
Gene_101059935	Gene_101059935
Gene_101059938	Gene_101059938
Gene_101059953	Gene_101059953
Gene_101060017	Gene_101060017
Gene_101060022	Gene_101060022
Gene_101060024	Gene_101060024
Gene_101060026	Gene_101060026
Gene_101060160	Gene_101060160
Gene_101060171	Gene_101060171
Gene_101060179	Gene_101060179
Gene_101060181	Gene_101060181
Gene_101060200	Gene_101060200
Gene_101060211	Gene_101060211
Gene_101060226	Gene_101060226
Gene_101060233	Gene_101060233
Gene_101060254	Gene_101060254
Gene_101060256	Gene_101060256
Gene_101060275	Gene_101060275
Gene_101060301	Gene_101060301
Gene_101060321	Gene_101060321
Gene_101060328	Gene_101060328
Gene_101060341	Gene_101060341
Gene_101060351	Gene_101060351
Gene_101060376	Gene_101060376
Gene_101060386	Gene_101060386
Gene_101060389	Gene_101060389
Gene_101060391	Gene_101060391
Gene_101060399	Gene_101060399
Gene_101060400	Gene_101060400
Gene_101060405	Gene_101060405
Gene_101060442	Gene_101060442
Gene_101060443	Gene_101060443
Gene_101060445	Gene_101060445
Gene_101060458	Gene_101060458
Gene_101060521	Gene_101060521
Gene_101060569	Gene_101060569
Gene_101060580	Gene_101060580
Gene_101060581	Gene_101060581
Gene_101060588	Gene_101060588
Gene_101060596	Gene_101060596
Gene_101060604	Gene_101060604
Gene_101060684	Gene_101060684
Gene_101060689	Gene_101060689
Gene_101060696	Gene_101060696
Gene_101060825	Gene_101060825
Gene_10117	Gene_10117
Gene_101180976	Gene_101180976
Gene_101234261	Gene_101234261
Gene_101241878	Gene_101241878
Gene_101243544	Gene_101243544
Gene_101362076	Gene_101362076
Gene_10143	Gene_10143
Gene_10149	Gene_10149
Gene_10161	Gene_10161
Gene_10170	Gene_10170
Gene_10175	Gene_10175
Gene_10186	Gene_10186
Gene_101926982	Gene_101926982
Gene_101927016	Gene_101927016
Gene_101927029	Gene_101927029
Gene_101927147	Gene_101927147
Gene_101927160	Gene_101927160
Gene_101927216	Gene_101927216
Gene_101927245	Gene_101927245
Gene_101927250	Gene_101927250
Gene_101927254	Gene_101927254
Gene_101927260	Gene_101927260
Gene_101927262	Gene_101927262
Gene_101927322	Gene_101927322
Gene_101927345	Gene_101927345
Gene_101927353	Gene_101927353
Gene_101927375	Gene_101927375
Gene_101927376	Gene_101927376
Gene_101927401	Gene_101927401
Gene_101927402	Gene_101927402
Gene_101927403	Gene_101927403
Gene_101927420	Gene_101927420
Gene_101927423	Gene_101927423
Gene_101927435	Gene_101927435
Gene_101927469	Gene_101927469
Gene_101927503	Gene_101927503
Gene_101927506	Gene_101927506
Gene_101927509	Gene_101927509
Gene_101927546	Gene_101927546
Gene_101927562	Gene_101927562
Gene_101927572	Gene_101927572
Gene_101927579	Gene_101927579
Gene_101927581	Gene_101927581
Gene_101927601	Gene_101927601
Gene_101927628	Gene_101927628
Gene_101927655	Gene_101927655
Gene_101927681	Gene_101927681
Gene_101927685	Gene_101927685
Gene_101927751	Gene_101927751
Gene_101927763	Gene_101927763
Gene_101927764	Gene_101927764
Gene_101927767	Gene_101927767
Gene_101927789	Gene_101927789
Gene_101927824	Gene_101927824
Gene_101927844	Gene_101927844
Gene_101927853	Gene_101927853
Gene_101927855	Gene_101927855
Gene_101927859	Gene_101927859
Gene_101927955	Gene_101927955
Gene_101927989	Gene_101927989
Gene_101927998	Gene_101927998
Gene_101928021	Gene_101928021
Gene_101928039	Gene_101928039
Gene_101928042	Gene_101928042
Gene_101928058	Gene_101928058
Gene_101928093	Gene_101928093
Gene_101928108	Gene_101928108
Gene_101928120	Gene_101928120
Gene_101928147	Gene_101928147
Gene_101928193	Gene_101928193
Gene_101928195	Gene_101928195
Gene_101928208	Gene_101928208
Gene_101928242	Gene_101928242
Gene_101928268	Gene_101928268
Gene_101928291	Gene_101928291
Gene_101928318	Gene_101928318
Gene_101928343	Gene_101928343
Gene_101928344	Gene_101928344
Gene_101928422	Gene_101928422
Gene_101928433	Gene_101928433
Gene_101928436	Gene_101928436
Gene_101928448	Gene_101928448
Gene_101928451	Gene_101928451
Gene_101928468	Gene_101928468
Gene_101928481	Gene_101928481
Gene_101928499	Gene_101928499
Gene_101928527	Gene_101928527
Gene_101928548	Gene_101928548
Gene_101928552	Gene_101928552
Gene_101928566	Gene_101928566
Gene_101928587	Gene_101928587
Gene_101928589	Gene_101928589
Gene_101928592	Gene_101928592
Gene_101928596	Gene_101928596
Gene_101928601	Gene_101928601
Gene_101928603	Gene_101928603
Gene_101928621	Gene_101928621
Gene_101928631	Gene_101928631
Gene_101928635	Gene_101928635
Gene_101928638	Gene_101928638
Gene_101928675	Gene_101928675
Gene_101928722	Gene_101928722
Gene_101928726	Gene_101928726
Gene_101928728	Gene_101928728
Gene_101928764	Gene_101928764
Gene_101928793	Gene_101928793
Gene_101928841	Gene_101928841
Gene_101928868	Gene_101928868
Gene_101928870	Gene_101928870
Gene_101928879	Gene_101928879
Gene_101928892	Gene_101928892
Gene_101928917	Gene_101928917
Gene_101928947	Gene_101928947
Gene_101928948	Gene_101928948
Gene_101928991	Gene_101928991
Gene_101928998	Gene_101928998
Gene_101929008	Gene_101929008
Gene_101929060	Gene_101929060
Gene_101929087	Gene_101929087
Gene_101929097	Gene_101929097
Gene_101929141	Gene_101929141
Gene_101929163	Gene_101929163
Gene_101929185	Gene_101929185
Gene_101929206	Gene_101929206
Gene_101929211	Gene_101929211
Gene_101929256	Gene_101929256
Gene_101929301	Gene_101929301
Gene_101929304	Gene_101929304
Gene_101929322	Gene_101929322
Gene_101929355	Gene_101929355
Gene_101929372	Gene_101929372
Gene_101929373	Gene_101929373
Gene_101929400	Gene_101929400
Gene_101929469	Gene_101929469
Gene_101929479	Gene_101929479
Gene_101929490	Gene_101929490
Gene_101929519	Gene_101929519
Gene_101929530	Gene_101929530
Gene_101929536	Gene_101929536
Gene_101929552	Gene_101929552
Gene_101929578	Gene_101929578
Gene_101929583	Gene_101929583
Gene_101929599	Gene_101929599
Gene_101929601	Gene_101929601
Gene_101929605	Gene_101929605
Gene_101929627	Gene_101929627
Gene_101929692	Gene_101929692
Gene_101929728	Gene_101929728
Gene_101929747	Gene_101929747
Gene_101929748	Gene_101929748
Gene_101929766	Gene_101929766
Gene_101929773	Gene_101929773
Gene_101929796	Gene_101929796
Gene_101929798	Gene_101929798
Gene_101929805	Gene_101929805
Gene_101929806	Gene_101929806
Gene_101929815	Gene_101929815
Gene_101929818	Gene_101929818
Gene_101929839	Gene_101929839
Gene_101929870	Gene_101929870
Gene_101929876	Gene_101929876
Gene_101929895	Gene_101929895
Gene_101929901	Gene_101929901
Gene_101929924	Gene_101929924
Gene_101929926	Gene_101929926
Gene_101929927	Gene_101929927
Gene_101929941	Gene_101929941
Gene_101929950	Gene_101929950
Gene_101929959	Gene_101929959
Gene_101929970	Gene_101929970
Gene_101929983	Gene_101929983
Gene_101929989	Gene_101929989
Gene_101929991	Gene_101929991
Gene_101929998	Gene_101929998
Gene_101930006	Gene_101930006
Gene_101930013	Gene_101930013
Gene_101930023	Gene_101930023
Gene_101930027	Gene_101930027
Gene_101930032	Gene_101930032
Gene_101930047	Gene_101930047
Gene_101930049	Gene_101930049
Gene_101930075	Gene_101930075
Gene_101930085	Gene_101930085
Gene_101930111	Gene_101930111
Gene_101930115	Gene_101930115
Gene_101930119	Gene_101930119
Gene_101930123	Gene_101930123
Gene_101930125	Gene_101930125
Gene_101930145	Gene_101930145
Gene_101930165	Gene_101930165
Gene_101930168	Gene_101930168
Gene_101930169	Gene_101930169
Gene_101930171	Gene_101930171
Gene_101930332	Gene_101930332
Gene_102157402	Gene_102157402
Gene_10223	Gene_10223
Gene_10225	Gene_10225
Gene_102288414	Gene_102288414
Gene_10234	Gene_10234
Gene_102723316	Gene_102723316
Gene_102723330	Gene_102723330
Gene_102723360	Gene_102723360
Gene_102723382	Gene_102723382
Gene_102723383	Gene_102723383
Gene_102723390	Gene_102723390
Gene_102723415	Gene_102723415
Gene_102723418	Gene_102723418
Gene_102723422	Gene_102723422
Gene_102723451	Gene_102723451
Gene_102723456	Gene_102723456
Gene_102723475	Gene_102723475
Gene_102723502	Gene_102723502
Gene_102723503	Gene_102723503
Gene_102723532	Gene_102723532
Gene_102723534	Gene_102723534
Gene_102723547	Gene_102723547
Gene_102723553	Gene_102723553
Gene_102723555	Gene_102723555
Gene_102723566	Gene_102723566
Gene_102723613	Gene_102723613
Gene_102723623	Gene_102723623
Gene_102723631	Gene_102723631
Gene_102723643	Gene_102723643
Gene_102723655	Gene_102723655
Gene_102723665	Gene_102723665
Gene_102723680	Gene_102723680
Gene_102723713	Gene_102723713
Gene_102723722	Gene_102723722
Gene_102723727	Gene_102723727
Gene_102723728	Gene_102723728
Gene_102723730	Gene_102723730
Gene_102723737	Gene_102723737
Gene_102723743	Gene_102723743
Gene_102723750	Gene_102723750
Gene_102723780	Gene_102723780
Gene_102723796	Gene_102723796
Gene_102723805	Gene_102723805
Gene_102723822	Gene_102723822
Gene_102723849	Gene_102723849
Gene_102723859	Gene_102723859
Gene_102723872	Gene_102723872
Gene_102723886	Gene_102723886
Gene_102723888	Gene_102723888
Gene_102723891	Gene_102723891
Gene_102723897	Gene_102723897
Gene_102723899	Gene_102723899
Gene_102723912	Gene_102723912
Gene_102723930	Gene_102723930
Gene_102723936	Gene_102723936
Gene_102723955	Gene_102723955
Gene_102723971	Gene_102723971
Gene_102723981	Gene_102723981
Gene_102723996	Gene_102723996
Gene_102724014	Gene_102724014
Gene_102724017	Gene_102724017
Gene_102724023	Gene_102724023
Gene_102724052	Gene_102724052
Gene_102724062	Gene_102724062
Gene_102724064	Gene_102724064
Gene_102724101	Gene_102724101
Gene_102724123	Gene_102724123
Gene_102724127	Gene_102724127
Gene_102724135	Gene_102724135
Gene_102724159	Gene_102724159
Gene_102724164	Gene_102724164
Gene_102724175	Gene_102724175
Gene_102724179	Gene_102724179
Gene_102724183	Gene_102724183
Gene_102724184	Gene_102724184
Gene_102724187	Gene_102724187
Gene_102724197	Gene_102724197
Gene_102724200	Gene_102724200
Gene_102724205	Gene_102724205
Gene_102724207	Gene_102724207
Gene_102724219	Gene_102724219
Gene_102724229	Gene_102724229
Gene_102724235	Gene_102724235
Gene_102724237	Gene_102724237
Gene_102724250	Gene_102724250
Gene_102724258	Gene_102724258
Gene_102724279	Gene_102724279
Gene_102724334	Gene_102724334
Gene_102724356	Gene_102724356
Gene_102724371	Gene_102724371
Gene_102724378	Gene_102724378
Gene_102724385	Gene_102724385
Gene_102724398	Gene_102724398
Gene_102724404	Gene_102724404
Gene_102724426	Gene_102724426
Gene_102724427	Gene_102724427
Gene_102724428	Gene_102724428
Gene_102724436	Gene_102724436
Gene_102724441	Gene_102724441
Gene_102724446	Gene_102724446
Gene_102724473	Gene_102724473
Gene_102724474	Gene_102724474
Gene_102724485	Gene_102724485
Gene_102724488	Gene_102724488
Gene_102724536	Gene_102724536
Gene_102724560	Gene_102724560
Gene_102724580	Gene_102724580
Gene_102724594	Gene_102724594
Gene_102724610	Gene_102724610
Gene_102724624	Gene_102724624
Gene_102724631	Gene_102724631
Gene_102724642	Gene_102724642
Gene_102724646	Gene_102724646
Gene_102724652	Gene_102724652
Gene_102724657	Gene_102724657
Gene_102724665	Gene_102724665
Gene_102724668	Gene_102724668
Gene_102724694	Gene_102724694
Gene_102724708	Gene_102724708
Gene_102724728	Gene_102724728
Gene_102724730	Gene_102724730
Gene_102724742	Gene_102724742
Gene_102724751	Gene_102724751
Gene_102724770	Gene_102724770
Gene_102724777	Gene_102724777
Gene_102724782	Gene_102724782
