node_id	name	name	MXR_score	MXR_rank
Compound_DB00527	Cinchocaine		5.441354544005369e-06	364.0
Compound_DB00755	Tretinoin		5.397359306326413e-06	365.0
Compound_DB08860	Pitavastatin		5.388621913686463e-06	366.0
Compound_DB01100	Pimozide		5.379048555441879e-06	367.0
Compound_DB00523	Alitretinoin		5.350829416179732e-06	368.0
Compound_DB01580	Oxprenolol		5.339256925930013e-06	369.0
Compound_DB00250	Dapsone		5.326874283620498e-06	370.0
Compound_DB04911	Oritavancin		5.321973365489339e-06	371.0
Compound_DB00340	Metixene		5.303318171227547e-06	373.0
Compound_DB00982	Isotretinoin		5.294225875067401e-06	375.0
Compound_DB01161	Chloroprocaine		5.28485447643038e-06	376.0
Compound_DB01182	Propafenone		5.272792642385561e-06	377.0
Compound_DB00866	Alprenolol		5.249590202621518e-06	378.0
Compound_DB00870	Suprofen		5.2020364683764e-06	379.0
Compound_DB00323	Tolcapone		5.17941918983832e-06	380.0
Compound_DB00960	Pindolol		5.170667803135767e-06	381.0
Compound_DB08916	Afatinib		5.169374896143154e-06	382.0
Compound_DB00398	Sorafenib		5.152234963783276e-06	383.0
Compound_DB00503	Ritonavir		5.1507432640324734e-06	384.0
Compound_DB00847	Cysteamine		5.1416708009402415e-06	385.0
Compound_DB01550	Fenproporex		5.118020955270299e-06	386.0
Compound_DB00674	Galantamine		5.105298597900616e-06	387.0
Compound_DB00688	Mycophenolate mofetil		5.085310080692007e-06	388.0
Compound_DB00704	Naltrexone		5.0796477918735305e-06	389.0
Compound_DB01074	Perhexiline		5.064888676583822e-06	390.0
Compound_DB00125	L-Arginine		5.049442194992745e-06	391.0
Compound_DB00625	Efavirenz		5.036163928030442e-06	392.0
Compound_DB05294	Vandetanib		5.02925326589868e-06	393.0
Compound_DB00544	Fluorouracil		4.951593058886898e-06	394.0
Compound_DB00338	Omeprazole		4.941042232849166e-06	395.0
Compound_DB00370	Mirtazapine		4.933486046713629e-06	396.0
Compound_DB08835	Spaglumic Acid		4.8830986085163936e-06	399.0
Compound_DB01222	Budesonide		4.878660576497634e-06	400.0
Compound_DB01168	Procarbazine		4.846048726373908e-06	402.0
Compound_DB00851	Dacarbazine		4.82922998247826e-06	403.0
Compound_DB00244	Mesalazine		4.7967928838822366e-06	404.0
Compound_DB00176	Fluvoxamine		4.791760659444194e-06	405.0
Compound_DB00821	Carprofen		4.781737557271758e-06	406.0
Compound_DB00604	Cisapride		4.773623804359852e-06	407.0
Compound_DB00582	Voriconazole		4.7569780386693726e-06	408.0
Compound_DB00874	Guaifenesin		4.731898160109781e-06	409.0
Compound_DB00736	Esomeprazole		4.7141550458355895e-06	410.0
Compound_DB00741	Hydrocortisone		4.68861971457676e-06	411.0
Compound_DB00139	Succinic acid		4.688603466932548e-06	412.0
Compound_DB00904	Ondansetron		4.649008442208869e-06	413.0
Compound_DB01267	Paliperidone		4.643117541200654e-06	414.0
Compound_DB01626	Pargyline		4.617808000560368e-06	415.0
Compound_DB04865	Homoharringtonine		4.615545311827743e-06	416.0
Compound_DB06288	Amisulpride		4.605182742910214e-06	417.0
Compound_DB00857	Terbinafine		4.5708918356627904e-06	418.0
Compound_DB00361	Vinorelbine		4.550881962187573e-06	419.0
Compound_DB01229	Paclitaxel		4.535014391484549e-06	420.0
Compound_DB00925	Phenoxybenzamine		4.518120102760954e-06	421.0
Compound_DB08899	Enzalutamide		4.460763493359777e-06	422.0
Compound_DB01053	Benzylpenicillin		4.415914197600456e-06	423.0
Compound_DB00184	Nicotine		4.392857698422248e-06	424.0
Compound_DB01016	Glyburide		4.361860435605936e-06	425.0
Compound_DB00822	Disulfiram		4.354959352939218e-06	426.0
Compound_DB06663	Pasireotide		4.331183889591565e-06	427.0
Compound_DB01012	Cinacalcet		4.309313247701214e-06	428.0
Compound_DB00673	Aprepitant		4.308914983578619e-06	429.0
Compound_DB00915	Amantadine		4.294278260996275e-06	430.0
Compound_DB00864	Tacrolimus		4.247913461616414e-06	431.0
Compound_DB01149	Nefazodone		4.222016730863504e-06	432.0
Compound_DB00947	Fulvestrant		4.189425272034203e-06	433.0
Compound_DB03255	Phenol		4.174593799484165e-06	434.0
Compound_DB00657	Mecamylamine		4.169401544522943e-06	435.0
Compound_DB09018	Bromopride		4.1561169647178384e-06	436.0
Compound_DB00359	Sulfadiazine		4.146637234412819e-06	437.0
Compound_DB01042	Melphalan		4.1253757889215365e-06	438.0
Compound_DB04948	Lofexidine		4.096583312932661e-06	439.0
Compound_DB01118	Amiodarone		4.0843718129345976e-06	440.0
Compound_DB06589	Pazopanib		4.061717758341604e-06	441.0
Compound_DB01244	Bepridil		4.053971138273859e-06	442.0
Compound_DB04855	Dronedarone		4.019549669042185e-06	443.0
Compound_DB00735	Naftifine		4.010063493464091e-06	444.0
Compound_DB01045	Rifampicin		4.008507674290745e-06	445.0
Compound_DB00687	Fludrocortisone		4.0028129900208285e-06	446.0
Compound_DB00178	Ramipril		3.986849332231884e-06	447.0
Compound_DB06701	Dexmethylphenidate		3.972174914925028e-06	448.0
Compound_DB01015	Sulfamethoxazole		3.969776484534872e-06	449.0
Compound_DB00195	Betaxolol		3.96924633081936e-06	450.0
Compound_DB00421	Spironolactone		3.924329096259927e-06	451.0
Compound_DB00196	Fluconazole		3.920787434289792e-06	452.0
Compound_DB00631	Clofarabine		3.905524601941335e-06	453.0
Compound_DB00830	Phenmetrazine		3.8990156581396445e-06	454.0
Compound_DB00264	Metoprolol		3.859859004745636e-06	455.0
Compound_DB00797	Tolazoline		3.852514899245701e-06	456.0
Compound_DB00668	Epinephrine		3.840098526263856e-06	457.0
Compound_DB01078	Deslanoside		3.8099052413764176e-06	459.0
Compound_DB00511	Acetyldigitoxin		3.8099052413764176e-06	460.0
Compound_DB00279	Liothyronine		3.797925042505752e-06	461.0
Compound_DB00584	Enalapril		3.78625958696832e-06	462.0
Compound_DB00648	Mitotane		3.78016025960871e-06	463.0
Compound_DB00187	Esmolol		3.77871309885522e-06	464.0
Compound_DB01616	Alverine		3.771208416229609e-06	465.0
Compound_DB04868	Nilotinib		3.769779735117312e-06	466.0
Compound_DB00203	Sildenafil		3.756700897218677e-06	467.0
Compound_DB00263	Sulfisoxazole		3.745426341413385e-06	468.0
Compound_DB00468	Quinine		3.7241565119992615e-06	469.0
Compound_DB00852	Pseudoephedrine		3.687895041190814e-06	470.0
Compound_DB00612	Bisoprolol		3.679900001050154e-06	471.0
Compound_DB00985	Dimenhydrinate		3.6644840602051073e-06	472.0
Compound_DB01034	Cerulenin		3.646028598321644e-06	473.0
Compound_DB00136	Calcitriol		3.6417868494278e-06	474.0
Compound_DB00335	Atenolol		3.639983728245935e-06	475.0
Compound_DB00317	Gefitinib		3.636165627404754e-06	476.0
Compound_DB01427	Amrinone		3.6239162145707713e-06	477.0
Compound_DB00979	Cyclopentolate		3.6046588712300736e-06	478.0
Compound_DB01085	Pilocarpine		3.603346155891024e-06	479.0
Compound_DB00138	L-Cystine		3.581949968527462e-06	480.0
Compound_DB01429	Aprindine		3.565161409948201e-06	481.0
Compound_DB00623	Fluphenazine		3.556496243160653e-06	482.0
Compound_DB00331	Metformin		3.526289800873353e-06	483.0
Compound_DB04946	Iloperidone		3.4960166955848485e-06	484.0
Compound_DB00920	Ketotifen		3.482253173009174e-06	485.0
Compound_DB00521	Carteolol		3.479936085801636e-06	486.0
Compound_DB01600	Tiaprofenic acid		3.472900510347929e-06	487.0
Compound_DB00494	Entacapone		3.436534938850257e-06	489.0
Compound_DB00482	Celecoxib		3.4340460928027297e-06	490.0
Compound_DB00825	Menthol		3.4054046954057485e-06	491.0
Compound_DB01407	Clenbuterol		3.4038150945702355e-06	492.0
Compound_DB01367	Rasagiline		3.378713902911724e-06	493.0
Compound_DB00465	Ketorolac		3.3748594397820715e-06	494.0
Compound_DB01017	Minocycline		3.3563264387237934e-06	495.0
Compound_DB00550	Propylthiouracil		3.3311292075868366e-06	496.0
Compound_DB00972	Azelastine		3.3231248178434806e-06	497.0
Compound_DB00910	Paricalcitol		3.314429292248546e-06	498.0
Compound_DB01114	Chlorphenamine		3.3066148792094e-06	499.0
