Pathway_PC7_6000	2.7336500824232723e-06	O-linked glycosylation
Pathway_WP1772_r84701	2.6450474344683694e-06	Apoptosis Modulation and Signaling
Pathway_PC7_2521	2.5825243963689902e-06	Cell Cycle, Mitotic
Pathway_PC7_3277	2.56885803074049e-06	Direct p53 effectors
Pathway_PC7_1231	2.5660359914785426e-06	Acetylcholine Binding And Downstream Events
Pathway_PC7_4469	2.558809725472559e-06	Highly calcium permeable postsynaptic nicotinic acetylcholine receptors
Pathway_PC7_5994	2.557739714202134e-06	Nucleotide metabolism
Pathway_PC7_2532	2.529668445851212e-06	Cellular responses to stress
Pathway_WP1602_r78486	2.3785445192087275e-06	Nicotine Activity on Dopaminergic Neurons
Pathway_PC7_6589	2.375467605889569e-06	Processing of Capped Intron-Containing Pre-mRNA
Pathway_WP1449_r81172	2.3713197179396767e-06	Regulation of toll-like receptor signaling pathway
Pathway_WP45_r80001	2.3596393230555317e-06	G1 to S cell cycle control
Pathway_PC7_12073	2.354627426858146e-06	mRNA Splicing
Pathway_PC7_3018	2.3234233088116057e-06	Defective B3GAT3 causes JDSSDHD
Pathway_WP98_r72088	2.3043259663812848e-06	Prostaglandin Synthesis and Regulation
Pathway_WP2858_r83015	2.2982820628926427e-06	Ectoderm Differentiation
Pathway_PC7_3882	2.2620346366614658e-06	Fatty acid, triacylglycerol, and ketone body metabolism
Pathway_PC7_6571	2.253037391072562e-06	Presynaptic nicotinic acetylcholine receptors
Pathway_PC7_2623	2.251729558615443e-06	Class I MHC mediated antigen processing & presentation
Pathway_PC7_4468	2.2458111250665774e-06	Highly calcium permeable nicotinic acetylcholine receptors
Pathway_WP35_r79952	2.244291789518692e-06	G Protein Signaling Pathways
Pathway_WP15_r82705	2.222239509910921e-06	Selenium Micronutrient Network
Pathway_WP710_r79974	2.123132824933857e-06	DNA Damage Response (only ATM dependent)
Pathway_PC7_1624	2.1081288789191067e-06	Amine ligand-binding receptors
Pathway_PC7_2910	2.0592853453781502e-06	Cytosolic sensors of pathogen-associated DNA
Pathway_PC7_6895	2.0120306306767093e-06	Regulation of Telomerase
Pathway_PC7_6433	1.983762479849178e-06	Phase II conjugation
Pathway_WP58_r80015	1.971463965786806e-06	Monoamine GPCRs
Pathway_PC7_1672	1.955046422642324e-06	Antigen processing: Ubiquitination & Proteasome degradation
Pathway_PC7_2907	1.95194510360984e-06	Cytokine Signaling in Immune system
Pathway_WP2289_r78511	1.929813933085561e-06	Drug Induction of Bile Acid Pathway
Pathway_WP1433_r83527	1.9216534566956706e-06	NOD pathway
Pathway_WP408_r78546	1.9006773336482584e-06	Oxidative Stress
Pathway_PC7_1203	1.900502318370335e-06	ATM pathway
Pathway_PC7_6001	1.8970680803194973e-06	O-linked glycosylation of mucins
Pathway_PC7_1693	1.896298793074032e-06	Arachidonic acid metabolism
Pathway_WP2873_r79696	1.8942169194340064e-06	Aryl Hydrocarbon Receptor Pathway
Pathway_PC7_6065	1.866000630093731e-06	Orphan transporters
Pathway_WP3407_r81707	1.8534613887019231e-06	FTO Obesity Variant Mechanism
Pathway_PC7_6878	1.8315959145486791e-06	Regulation of CDC42 activity
Pathway_PC7_1697	1.7791499323572987e-06	Arf6 signaling events
Pathway_PC7_1855	1.7785092220776911e-06	Aurora A signaling
Pathway_WP51_r79977	1.7601367121682587e-06	Regulation of Actin Cytoskeleton
Pathway_PC7_6916	1.7600177031403456e-06	Regulation of p38-alpha and p38-beta
Pathway_PC7_6057	1.7495504869702605e-06	Organelle biogenesis and maintenance
Pathway_WP2377_r80437	1.7451245080491014e-06	Integrated Pancreatic Cancer Pathway
Pathway_PC7_4771	1.7209916440100372e-06	Interferon Signaling
Pathway_PC7_7484	1.71437263135567e-06	Signaling by Wnt
Pathway_PC7_4340	1.6720562798691585e-06	HIF-1-alpha transcription factor network
