node_id	name	MXR_score	MXR_rank	Hetionet_score	Hetionet_rank	category	n_trials
Compound_DB00186	Lorazepam	5.0482922397798105e-05	98	0.489	5	AIGD	11.0
Compound_DB01588	Prazepam	5.030344709069791e-05	99	0.0829	51	AIGD	
Compound_DB00801	Halazepam	4.839017107314912e-05	100	0.0978	45	AIGD	
Compound_DB01544	Flunitrazepam	4.694557801546716e-05	101	0.0756	58	AIGD	
Compound_DB01154	Thiamylal	4.548909634969034e-05	102	0.0814	52	AIGD	
Compound_DB00231	Temazepam	4.323162737102999e-05	103	0.375	13	AIGD	
Compound_DB01589	Quazepam	4.1538080834234354e-05	104	0.57	2	AIGD	
Compound_DB00599	Thiopental	4.1528692142337286e-05	105	0.0987	44	AIGD	1.0
Compound_DB00475	Chlordiazepoxide	4.149426242981071e-05	106	0.282	23	AIGD	
Compound_DB00363	Clozapine	4.144858570967077e-05	107	0.0745	59	IGD	
Compound_DB00458	Imipramine	3.674608163172365e-05	108	0.0664	63	IGD	
Compound_DB00546	Adinazolam	3.649350935843785e-05	109	0.0777	56	AIGD	
Compound_DB01559	Clotiazepam	3.466460125977709e-05	114	0.103	40	AIGD	
Compound_DB01587	Ketazolam	3.370980940005707e-05	116	0.0614	65	AIGD	
Compound_DB01151	Desipramine	3.191852393893154e-05	120	0.0308	94	IGD	
Compound_DB01595	Nitrazepam	2.8634164563108644e-05	133	0.104	38	AIGD	
Compound_DB00188	Bortezomib	2.678425803605274e-05	136	0.0383	80	UNKD	
Compound_DB00540	Nortriptyline	2.671567184742717e-05	137	0.056	67	IGD	
Compound_DB00408	Loxapine	2.665060147173568e-05	138	0.0343	85	IGD	
Compound_DB01594	Cinolazepam	2.5810429716020703e-05	139	0.0814	53	AIGD	
Compound_DB01242	Clomipramine	2.548501423008485e-05	140	0.0554	68	IGD	
Compound_DB00780	Phenelzine	2.310727022108049e-05	147	0.0374	81	IGD	
Compound_DB01558	Bromazepam	2.2863018470796064e-05	151	0.127	32	AIGD	
Compound_DB01247	Isocarboxazid	2.0781114001532145e-05	158	0.0383	79	IGD	
Compound_DB00906	Tiagabine	1.557527994047492e-05	189	0.284	21	AIGD	1.0
Compound_DB00543	Amoxapine	1.4875702910245155e-05	194	0.0327	90	IGD	
Compound_DB00310	Chlorthalidone	1.4264054505418036e-05	202	0.0444	75	UNKD	
Compound_DB00593	Ethosuximide	1.3098865181552004e-05	208	0.0725	60	AIGD	1.0
Compound_DB00808	Indapamide	1.304667905570324e-05	210	0.0437	76	AIGD	
Compound_DB08912	Dabrafenib	1.0387525811464528e-05	243	0.0306	95	UNKD	
Compound_DB06637	Dalfampridine	8.51452210861809e-06	276	0.0332	86	IGD	
Compound_DB01043	Memantine	7.61424874447177e-06	292	0.0303	97	IGD	2.0
Compound_DB00243	Ranolazine	6.704580555462347e-06	313	0.0327	89	AIGD	
Compound_DB00753	Isoflurane	6.566299585797886e-06	317	0.079	55	AIGD	
Compound_DB01355	Hexobarbital	6.52340604935632e-06	320	0.0346	84	AIGD	
Compound_DB00659	Acamprosate	6.440613714685517e-06	322	0.0296	99	UNKD	
Compound_DB01189	Desflurane	5.767170898748615e-06	354	0.0899	47	AIGD	
Compound_DB01236	Sevoflurane	5.319169808332902e-06	372	0.1	42	UNKD	
Compound_DB00908	Quinidine	5.296666844768656e-06	374	0.077	57	AIGD	
Compound_DB00228	Enflurane	4.920068955086717e-06	397	0.0503	70	UNKD	
Compound_DB01198	Zopiclone	4.89797038527556e-06	398	0.0329	88	AIGD	
Compound_DB00402	Eszopiclone	4.853235371428552e-06	401	0.0315	93	AIGD	
Compound_DB01144	Diclofenamide	3.826420875758473e-06	458	0.0371	82	AIGD	
Compound_DB00292	Etomidate	3.4557013098612828e-06	488	0.0577	66	AIGD	
