multiplex	node	score
1	Gene_207	2.219757473055527e-05
1	Gene_834	2.219232900951636e-05
1	Gene_3557	2.2178643036019326e-05
1	Gene_1232	2.21590910568788e-05
1	Gene_3727	2.214468732385229e-05
1	Gene_79944	2.2144493319785216e-05
1	Gene_23583	2.2140864894993892e-05
1	Gene_785	2.2139593775356828e-05
1	Gene_79641	2.2137431977605008e-05
1	Gene_7534	2.213361416696933e-05
1	Gene_51305	2.2128414870221113e-05
1	Gene_1181	2.2123332453694963e-05
1	Gene_5507	2.2121908826565434e-05
1	Gene_348980	2.2117385526629896e-05
1	Gene_57030	2.2109467394054515e-05
1	Gene_2596	2.2089664817236643e-05
1	Gene_4842	2.208684786623184e-05
1	Gene_84295	2.2065533911908215e-05
1	Gene_1996	2.206432484076569e-05
1	Gene_2009	2.205882003676262e-05
1	Gene_5071	2.2049432064972127e-05
1	Gene_6506	2.2037541740695803e-05
1	Gene_6546	2.203688536274582e-05
1	Gene_729230	2.2030806874481767e-05
1	Gene_1393	2.202620505761808e-05
1	Gene_3749	2.2014777829687456e-05
1	Gene_81614	2.2012876873291353e-05
1	Gene_4908	2.2009462275190992e-05
1	Gene_2668	2.200749258340625e-05
1	Gene_27286	2.1986875897066207e-05
1	Gene_26047	2.1977193509934008e-05
1	Gene_6487	2.1971593019330707e-05
1	Gene_5173	2.1960281953636128e-05
1	Gene_3786	2.1959111635829515e-05
1	Gene_10803	2.1944050846540945e-05
1	Gene_6755	2.1908031745100835e-05
1	Gene_2775	2.190541640048406e-05
1	Gene_8645	2.1883810072680603e-05
1	Gene_7019	2.1882465603128438e-05
1	Gene_3553	2.1881237148503525e-05
1	Gene_288	2.1856254344191232e-05
1	Gene_2912	2.185033778711032e-05
1	Gene_1141	2.1819282534523442e-05
1	Gene_6547	2.181749551010837e-05
1	Gene_221927	2.179444571662825e-05
1	Gene_5649	2.179256229690971e-05
1	Gene_7957	2.1786811419193796e-05
1	Gene_85440	2.177336317152741e-05
1	Gene_170302	2.1755961512757046e-05
1	Gene_9900	2.1755164902276968e-05
1	Gene_1128	2.1748471116907736e-05
1	Gene_10369	2.174174230469447e-05
1	Gene_10656	2.173659846838934e-05
1	Gene_2908	2.1736301741882037e-05
1	Gene_8629	2.173318863366597e-05
1	Gene_25953	2.1725774645385773e-05
1	Gene_6579	2.171293005983812e-05
1	Gene_1583	2.1699484828283003e-05
1	Gene_3756	2.169426875014529e-05
1	Gene_10715	2.169273429866122e-05
1	Gene_6792	2.1683546363006235e-05
1	Gene_776	2.167920852861146e-05
1	Gene_116442	2.167873685301845e-05
1	Gene_3745	2.1673137955227165e-05
1	Gene_10368	2.1669264934562287e-05
1	Gene_6347	2.1664684122615316e-05
1	Gene_836	2.1663662663336153e-05
1	Gene_6751	2.166288137681517e-05
1	Gene_2913	2.1657772767890703e-05
1	Gene_4282	2.1651771197428444e-05
1	Gene_6900	2.164930184331664e-05
1	Gene_6754	2.1645923330559804e-05
1	Gene_6507	2.159491592046816e-05
1	Gene_4887	2.1580692336987203e-05
1	Gene_7296	2.1568589512866844e-05
1	Gene_4200	2.1562765574750585e-05
1	Gene_4985	2.155702274530601e-05
1	Gene_26278	2.155075640023543e-05
1	Gene_4885	2.1550113396541975e-05
1	Gene_150	2.1538361682604676e-05
1	Gene_3725	2.1519780107738114e-05
1	Gene_590	2.151923931258884e-05
1	Gene_471	2.1512093455886598e-05
1	Gene_9132	2.150942701646683e-05
1	Gene_5327	2.1508836525625013e-05
1	Gene_54982	2.1508266977410792e-05
1	Gene_4208	2.1499206451805743e-05
1	Gene_2056	2.148947874637602e-05
1	Gene_6543	2.147590196694878e-05
1	Gene_1756	2.1471219257402736e-05
1	Gene_998	2.1469158080012615e-05
1	Gene_55227	2.1464026212622767e-05
1	Gene_53944	2.1458798935209104e-05
1	Gene_27012	2.1449584410927912e-05
1	Gene_51554	2.14450594594468e-05
1	Gene_27429	2.1441160025189338e-05
1	Gene_5579	2.1440592794953158e-05
1	Gene_4317	2.143654857165375e-05
1	Gene_144165	2.1432054940505972e-05
1	Gene_26053	2.1423679856318148e-05
1	Gene_6853	2.1416309110543012e-05
1	Gene_488	2.1395241262982917e-05
1	Gene_8831	2.1390820213094682e-05
1	Gene_1203	2.1387756941579356e-05
1	Gene_501	2.138713659812181e-05
1	Gene_3785	2.137946033025849e-05
1	Gene_84188	2.1369306404161363e-05
1	Gene_624	2.1363730863589994e-05
1	Gene_6714	2.13574779852383e-05
1	Gene_652	2.1351434376103757e-05
1	Gene_5277	2.1344202683499146e-05
1	Gene_5602	2.1336541816112684e-05
1	Gene_5025	2.133479797561749e-05
1	Gene_23411	2.133143158541632e-05
1	Gene_5048	2.1328717586349712e-05
1	Gene_3746	2.1321280837864944e-05
1	Gene_6415	2.132104274551479e-05
1	Gene_6387	2.1318428997582956e-05
1	Gene_7422	2.1317538234380082e-05
1	Gene_23556	2.1290233542236176e-05
1	Gene_4843	2.1286320975789024e-05
1	Gene_9697	2.1283155843871163e-05
1	Gene_1131	2.1282773222819845e-05
1	Gene_6324	2.127242245060556e-05
1	Gene_183	2.1271914063364313e-05
1	Gene_51604	2.1263078338551208e-05
1	Gene_60	2.1257377413575113e-05
1	Gene_5274	2.1256500631589865e-05
1	Gene_11284	2.1247234908818297e-05
1	Gene_2752	2.1243189915447622e-05
1	Gene_3777	2.1233286104997988e-05
1	Gene_841	2.1230260051259527e-05
1	Gene_5376	2.122759876503565e-05
1	Gene_55163	2.122628093332934e-05
1	Gene_81570	2.1177667649977693e-05
1	Gene_5329	2.1166672635852934e-05
1	Gene_8514	2.1163664484727496e-05
1	Gene_2316	2.115855163208493e-05
1	Gene_950	2.1143795862613185e-05
1	Gene_4916	2.1140671441499156e-05
1	Gene_9353	2.1140330620923164e-05
1	Gene_1843	2.1140028035445067e-05
1	Gene_7417	2.1139382088787075e-05
1	Gene_2081	2.1135048900833988e-05
1	Gene_132	2.1131872287590806e-05
1	Gene_958	2.112771932604707e-05
1	Gene_429	2.1127164138619437e-05
1	Gene_10898	2.1126962522329256e-05
1	Gene_102	2.1118754885055422e-05
1	Gene_2632	2.111023896069782e-05
1	Gene_1000	2.1108043722357273e-05
1	Gene_4915	2.1097396680509998e-05
1	Gene_5979	2.1096297327832327e-05
1	Gene_328	2.1085551718832538e-05
1	Gene_2348	2.108474652912783e-05
1	Gene_9570	2.108335568068387e-05
1	Gene_6558	2.1057986598194626e-05
1	Gene_23236	2.1048716330696626e-05
1	Gene_199	2.104668650120748e-05
1	Gene_835	2.103541536612415e-05
1	Gene_8754	2.1015186186471346e-05
1	Gene_6535	2.100473194692686e-05
1	Gene_596	2.098940647949566e-05
1	Gene_10763	2.098406101042008e-05
1	Gene_2475	2.0981134685634256e-05
1	Gene_2876	2.0972844025647904e-05
1	Gene_4758	2.0968173434813467e-05
1	Gene_5610	2.0966432952077803e-05
1	Gene_3315	2.0959260141372572e-05
1	Gene_7453	2.0941263205331247e-05
1	Gene_8893	2.0932586985680394e-05
1	Gene_6925	2.0918801890359658e-05
1	Gene_9429	2.0896621825561665e-05
1	Gene_7421	2.087988620514451e-05
1	Gene_3791	2.0866766661689316e-05
1	Gene_2826	2.08655047687972e-05
1	Gene_3726	2.086306078545065e-05
1	Gene_51124	2.0862063243682797e-05
1	Gene_210	2.0848212106647036e-05
1	Gene_5970	2.0841743703984724e-05
1	Gene_9852	2.0832803839683232e-05
1	Gene_348	2.081901320028105e-05
1	Gene_3606	2.081662505677511e-05
1	Gene_2185	2.0804459718246268e-05
1	Gene_427	2.0796276372436244e-05
1	Gene_2247	2.0791647539380817e-05
1	Gene_3778	2.0785855505032428e-05
1	Gene_3673	2.077782227385232e-05
1	Gene_3572	2.0758202159861344e-05
1	Gene_3014	2.0757821766842184e-05
1	Gene_7355	2.075651419600055e-05
1	Gene_4155	2.074377287447908e-05
1	Gene_1476	2.073838948679156e-05
1	Gene_3920	2.0726936447259483e-05
1	Gene_5228	2.0725559376874914e-05
1	Gene_847	2.0725008410185023e-05
1	Gene_10479	2.0709168066850257e-05
1	Gene_3162	2.070695836903549e-05
1	Gene_5328	2.0694816126078294e-05
1	Gene_10939	2.069366185393441e-05
1	Gene_1236	2.0690272064175035e-05
1	Gene_5211	2.0688223640166792e-05
1	Gene_1268	2.0686645208699187e-05
1	Gene_7249	2.068143178722391e-05
1	Gene_4771	2.0669457097205784e-05
1	Gene_1847	2.0665075813665475e-05
1	Gene_6513	2.0657852050138238e-05
1	Gene_1839	2.0655032524670736e-05
1	Gene_10617	2.0649160775814382e-05
1	Gene_9451	2.0647412340620376e-05
1	Gene_7301	2.063527630770494e-05
1	Gene_1846	2.0617613137729783e-05
1	Gene_6812	2.0617480907730504e-05
1	Gene_158	2.06161133921396e-05
1	Gene_8566	2.0608991104757644e-05
1	Gene_6709	2.0603960701918604e-05
1	Gene_26610	2.0598983250380748e-05
1	Gene_8678	2.0579638253986826e-05
1	Gene_7010	2.0575457482470457e-05
1	Gene_1106	2.0575141244647535e-05
1	Gene_1848	2.0574973530676538e-05
1	Gene_7416	2.05713650419506e-05
1	Gene_4905	2.056767504842784e-05
1	Gene_2354	2.056003647184579e-05
1	Gene_2746	2.0544617202184e-05
1	Gene_7337	2.0543246048518582e-05
1	Gene_5860	2.0537091718429055e-05
1	Gene_4204	2.053500054677063e-05
1	Gene_3767	2.0530210987758635e-05
1	Gene_79751	2.0528778691685762e-05
1	Gene_23271	2.0527998528790555e-05
1	Gene_5478	2.0526594277894005e-05
1	Gene_23229	2.0521079317813052e-05
1	Gene_2920	2.0518612002486262e-05
1	Gene_11161	2.0516675234838754e-05
1	Gene_23443	2.0490511825483206e-05
1	Gene_6285	2.0486338013385914e-05
1	Gene_4968	2.0485504192583037e-05
1	Gene_6635	2.04846486983426e-05
1	Gene_3280	2.0478532780827976e-05
1	Gene_84942	2.047710091904627e-05
1	Gene_10159	2.0469915976626796e-05
1	Gene_5428	2.0465189513340213e-05
1	Gene_1965	2.0457073003191546e-05
1	Gene_51341	2.0455236285199705e-05
1	Gene_118	2.043864328733257e-05
1	Gene_823	2.042577876343843e-05
1	Gene_472	2.0423348405117694e-05
1	Gene_7248	2.0402955308324026e-05
1	Gene_4907	2.040057910269002e-05
1	Gene_5629	2.0387517188800016e-05
1	Gene_3611	2.0377520091762234e-05
1	Gene_79753	2.0372545399043745e-05
1	Gene_25977	2.0370655342456598e-05
1	Gene_9839	2.0364414104299618e-05
1	Gene_839	2.036375296292305e-05
1	Gene_11108	2.0352324970294128e-05
1	Gene_1200	2.0350102096506796e-05
1	Gene_114327	2.0347950348542388e-05
1	Gene_2593	2.0338081875317335e-05
1	Gene_4668	2.0333623159054906e-05
1	Gene_3295	2.0331706545514633e-05
1	Gene_10000	2.032700613306999e-05
1	Gene_23230	2.031057458564303e-05
1	Gene_9021	2.02961776667838e-05
1	Gene_5859	2.0295336577764243e-05
1	Gene_50618	2.0210071184376063e-05
1	Gene_6046	2.011029125321913e-05
1	Gene_1576	1.950840312246484e-05
1	Gene_100423062	1.6810600136965917e-05
1	Gene_1291	1.606530116053995e-05
1	Gene_94033	1.212558310502472e-05
1	Gene_154091	1.1982551074316947e-05
1	Gene_617	1.1748938987376218e-05
1	Gene_7018	1.1550063046823343e-05
1	Gene_1775	1.1447100863694947e-05
1	Gene_5789	1.1289472520266612e-05
1	Gene_348654	1.106062436034868e-05
1	Gene_27324	1.091727521134967e-05
1	Gene_51072	1.0834237000243197e-05
1	Gene_5348	1.0724512167056891e-05
1	Gene_4211	1.0706020821655806e-05
1	Gene_114781	1.0546929335502974e-05
1	Gene_5607	1.0375112437145338e-05
1	Gene_6331	9.073595308142157e-06
1	Gene_1571	8.743695159474686e-06
1	Gene_1559	8.360213661056503e-06
1	Gene_340348	7.725581126193524e-06
1	Gene_6868	7.715197305472106e-06
1	Gene_9510	7.615209479212502e-06
1	Gene_1555	7.356320578805079e-06
1	Gene_1558	7.343969508718554e-06
1	Gene_5817	7.335607082854131e-06
1	Gene_5307	6.625126127241647e-06
1	Gene_1544	6.450499337510682e-06
1	Gene_6164	6.190395899094958e-06
1	Gene_23531	5.245974416226174e-06
1	Gene_8034	5.210213704481378e-06
1	Gene_1103	5.134588695090392e-06
1	Gene_759	5.051776928323764e-06
1	Gene_2556	4.954352953538132e-06
1	Gene_22808	4.913862925862472e-06
1	Gene_760	4.905533943688686e-06
1	Gene_11238	4.827044463807578e-06
1	Gene_4763	4.637989382092378e-06
1	Gene_6336	4.548845134551957e-06
1	Gene_5654	4.4529396124884435e-06
1	Gene_3299	4.385853425612447e-06
1	Gene_4128	4.384423318917769e-06
1	Gene_2555	4.346896881883287e-06
1	Gene_765	4.238054890638773e-06
1	Gene_6624	4.1905012307218215e-06
1	Gene_781	4.1718825905859075e-06
1	Gene_1577	4.056661134118098e-06
1	Gene_6622	3.9744470605108376e-06
1	Gene_768	3.874346630214286e-06
1	Gene_1562	3.828456491889234e-06
1	Gene_801	3.646209066706949e-06
1	Gene_1738	3.520763669742711e-06
1	Gene_39	3.3558411175030275e-06
1	Gene_6530	3.3432722857574596e-06
1	Gene_5927	3.308057480019242e-06
1	Gene_11280	3.28482443499616e-06
1	Gene_761	3.1991873309587407e-06
1	Gene_4851	3.158436190228513e-06
1	Gene_1066	3.112648431348342e-06
1	Gene_2557	3.0816401187881234e-06
1	Gene_2559	3.066410279476214e-06
1	Gene_100861540	3.028636740820505e-06
1	Gene_1621	3.0178573829272577e-06
1	Gene_7157	2.993851764456511e-06
1	Gene_1548	2.9913990227916953e-06
1	Gene_9518	2.9650730691055634e-06
1	Gene_6192	2.956371669861414e-06
1	Gene_1021	2.8733350280739092e-06
1	Gene_89832	2.872887183701157e-06
1	Gene_23632	2.7895258597668672e-06
1	Gene_766	2.7788042786139096e-06
1	Gene_8929	2.7410104231516074e-06
1	Gene_763	2.651915835284142e-06
1	Gene_3952	2.6356198780689596e-06
1	Gene_401	2.5918854844178083e-06
1	Gene_771	2.580973335317634e-06
1	Gene_6332	2.540453638537041e-06
1	Gene_1551	2.529141497985755e-06
1	Gene_3827	2.5222584650304813e-06
1	Gene_774	2.519516630417123e-06
1	Gene_7178	2.4536201742977615e-06
1	Gene_7432	2.421889042091998e-06
1	Gene_3060	2.411931591970303e-06
1	Gene_206358	2.393654770445579e-06
1	Gene_805	2.345410500441111e-06
1	Gene_1394	2.3358984277099507e-06
1	Gene_5742	2.3183180538644827e-06
1	Gene_9356	2.3010617305534824e-06
1	Gene_114884	2.299822869655514e-06
1	Gene_1813	2.268215500885588e-06
1	Gene_91181	2.224988503640869e-06
1	Gene_26520	2.187766622081078e-06
1	Gene_6310	2.1858917798914717e-06
1	Gene_2587	2.1621144204473484e-06
1	Gene_9847	2.155893887819023e-06
1	Gene_5578	2.150424937441446e-06
1	Gene_5331	2.117958460513762e-06
1	Gene_706	2.075537261207542e-06
1	Gene_9801	2.0652321949979906e-06
1	Gene_6168	2.045039446301517e-06
1	Gene_6184	2.039646995397396e-06
1	Gene_5409	2.024187617642426e-06
1	Gene_991	1.9735415738348414e-06
1	Gene_7866	1.9588294876920934e-06
1	Gene_7114	1.95752089493374e-06
1	Gene_351	1.8879172372404728e-06
1	Gene_51293	1.8710072890610224e-06
1	Gene_5696	1.8551041153259883e-06
1	Gene_84890	1.8515105057006592e-06
1	Gene_3682	1.8454171640897717e-06
1	Gene_5539	1.8383535379375456e-06
1	Gene_2771	1.8146957872690217e-06
1	Gene_2641	1.814684196812444e-06
1	Gene_7316	1.7874078787250162e-06
1	Gene_4791	1.7565019220072193e-06
1	Gene_5236	1.7520239668476375e-06
1	Gene_2902	1.7438010943452249e-06
1	Gene_6696	1.7317101823254527e-06
1	Gene_54657	1.7248895206648413e-06
1	Gene_1301	1.7102863612996656e-06
1	Gene_7846	1.691111013092386e-06
1	Gene_1958	1.6625223408204517e-06
1	Gene_6813	1.6605848703175958e-06
1	Gene_7040	1.6541452885961817e-06
1	Gene_101	1.6517328057694001e-06
1	Gene_7980	1.6463849477725243e-06
1	Gene_5582	1.5820919686465986e-06
1	Gene_885	1.580403879483953e-06
1	Gene_1814	1.5710463383836808e-06
1	Gene_6531	1.569957259499362e-06
1	Gene_6311	1.5495908093025546e-06
1	Gene_4287	1.5432270436385064e-06
1	Gene_2567	1.5393340977029515e-06
1	Gene_10318	1.5348505411821264e-06
1	Gene_10	1.5340876329375542e-06
1	Gene_5300	1.533397779470701e-06
1	Gene_1543	1.5223693274567863e-06
1	Gene_831	1.5043928285922408e-06
1	Gene_1812	1.5023842498610648e-06
1	Gene_10551	1.5023737535630414e-06
1	Gene_6869	1.5015476910697316e-06
1	Gene_4609	1.501212911782565e-06
1	Gene_116443	1.4747212435671427e-06
1	Gene_3355	1.4737178904720126e-06
1	Gene_7364	1.4690666777587285e-06
1	Gene_3320	1.4597563592523283e-06
1	Gene_2569	1.4523611114596957e-06
1	Gene_133	1.4515662177608073e-06
1	Gene_887	1.4365569973578444e-06
1	Gene_6223	1.4335618025056573e-06
1	Gene_10362	1.4256627647011902e-06
1	Gene_8911	1.4200600887960666e-06
1	Gene_6281	1.4138710136176534e-06
1	Gene_57192	1.3911690602069756e-06
1	Gene_55033	1.3896760060366907e-06
1	Gene_6538	1.3870558425271492e-06
1	Gene_8989	1.3836408780762883e-06
1	Gene_2560	1.379485588297672e-06
1	Gene_4922	1.3793661358718116e-06
1	Gene_7200	1.3724045134742427e-06
1	Gene_23029	1.370010874201921e-06
1	Gene_79094	1.3686516081032138e-06
1	Gene_6382	1.3659875132426307e-06
1	Gene_1312	1.361929597080974e-06
1	Gene_2895	1.3615630475490105e-06
1	Gene_29978	1.3599857488505035e-06
1	Gene_47	1.3527106921698346e-06
1	Gene_23212	1.3497372543734962e-06
1	Gene_8243	1.3419228181708874e-06
1	Gene_1815	1.3414599001837236e-06
1	Gene_1513	1.3408030369868746e-06
1	Gene_3066	1.3380006458406525e-06
1	Gene_7345	1.3375877857594681e-06
1	Gene_29082	1.3344746976327776e-06
1	Gene_2697	1.334388413121441e-06
1	Gene_6469	1.3321915721440348e-06
1	Gene_4088	1.3297876508177447e-06
1	Gene_250	1.3242359614164546e-06
1	Gene_5770	1.3214507073181373e-06
1	Gene_3479	1.3132108636931104e-06
1	Gene_5530	1.3126631153369316e-06
1	Gene_586	1.3043241557544006e-06
1	Gene_4613	1.3034457304270083e-06
1	Gene_9133	1.301316030713789e-06
1	Gene_251	1.298410294846764e-06
1	Gene_26136	1.2964062121485847e-06
1	Gene_5972	1.294657704422251e-06
1	Gene_5018	1.291335245230715e-06
1	Gene_5179	1.291190205131156e-06
1	Gene_23627	1.289380190818756e-06
1	Gene_8727	1.284612078621026e-06
1	Gene_1373	1.2748009718359657e-06
1	Gene_886	1.2733536354343301e-06
1	Gene_54659	1.2712121280551477e-06
1	Gene_2033	1.2668083228474016e-06
1	Gene_5058	1.261059673112909e-06
1	Gene_6678	1.2554366192677353e-06
1	Gene_9842	1.2508742830609726e-06
1	Gene_650	1.2507431577479103e-06
1	Gene_51738	1.2449159061184743e-06
1	Gene_2565	1.242045743343415e-06
1	Gene_55879	1.2395567747041155e-06
1	Gene_27018	1.235879649001884e-06
1	Gene_3309	1.2352480221844765e-06
1	Gene_3269	1.23128536979927e-06
1	Gene_2892	1.2301587677362664e-06
1	Gene_5697	1.2286566700815531e-06
1	Gene_6855	1.2255444832286602e-06
1	Gene_4846	1.2224734066218431e-06
1	Gene_134	1.2217764922931276e-06
1	Gene_1385	1.2206487966678198e-06
1	Gene_6330	1.2181041711946073e-06
1	Gene_56654	1.201343202234029e-06
1	Gene_121340	1.2007292051186127e-06
1	Gene_10273	1.1976939854091352e-06
1	Gene_200959	1.1958893329683957e-06
1	Gene_2263	1.1943129653182636e-06
1	Gene_2258	1.1888848388145035e-06
1	Gene_6233	1.1832107730981e-06
1	Gene_2899	1.1800702635830045e-06
1	Gene_7314	1.1793836056445133e-06
1	Gene_2719	1.178502791176797e-06
1	Gene_1499	1.1779521257395757e-06
1	Gene_6616	1.1721280559823678e-06
1	Gene_278	1.1695776245170816e-06
1	Gene_276	1.1687473695577777e-06
1	Gene_126321	1.167749358667772e-06
1	Gene_1956	1.166866032141276e-06
1	Gene_2495	1.1640750668159834e-06
1	Gene_2922	1.1603452636887745e-06
1	Gene_10857	1.1601241471765813e-06
1	Gene_56477	1.15873173252788e-06
1	Gene_2564	1.1532179704684533e-06
1	Gene_277	1.1521598150044492e-06
1	Gene_4864	1.1491574104719312e-06
1	Gene_5829	1.1446837406083593e-06
1	Gene_1545	1.1420078997627813e-06
1	Gene_54600	1.1394260504984373e-06
1	Gene_9670	1.1385452324308198e-06
1	Gene_632	1.133503217516391e-06
1	Gene_54576	1.132913761033099e-06
1	Gene_2900	1.1327638717505723e-06
1	Gene_5741	1.130127816677378e-06
1	Gene_2570	1.1274778638259675e-06
1	Gene_10544	1.1267478699932908e-06
1	Gene_22796	1.1248965669763643e-06
1	Gene_2568	1.1244271301253259e-06
