SRBD1	UMLS:C0238003	0
SPPM	UMLS:C1860213	0
MRX2	UMLS:C2350350	0
RETSAT	UMLS:C1834207	0
BMP10	UMLS:C0271528	0
OMS	UMLS:C1883552	0
ORF1	UMLS:C3280965	0
HOXA2	UMLS:C0023487	0
BATF3	UMLS:C0012655	0
ZNF592	UMLS:C0221224	0
NRARP	UMLS:C0151236	0
RGSL1	UMLS:C1864186	0
CAMTA1	UMLS:C0342278	0
TGM4	UMLS:C1458155	0
HBP1	UMLS:C1848922	0
CYP2W1	UMLS:C2751308	0
PDE5A	UMLS:C2751315	0
GPCPD1	UMLS:C2931351	0
INTS7	UMLS:C0403800	0
FARP1	UMLS:C0341697	0
HSPD1P6	UMLS:C0086238	0
TOP1	UMLS:C0917805	0
EIF3IP1	UMLS:C0265278	0
VPS13C	UMLS:C0242362	0
SLC22A17	UMLS:C1849779	0
KIAA1217	UMLS:C0206695	0
TBC1D1	UMLS:C0751964	0
ATP6V0A4	UMLS:C0043020	0
RPSA	UMLS:C1883486	0
OBSL1	UMLS:C1864873	0
USP17L28	UMLS:C0162550	0
RPL39L	UMLS:C0265992	0
DNAJC2	UMLS:C0751895	0
DUSP22	UMLS:C2931418	0
IKBKB	UMLS:C0278864	0
COL22A1	UMLS:C2752072	0
JAG1	UMLS:C1332162	0
SSPN	UMLS:C2750234	0
BLID	UMLS:C1142115	0
VSIG4	UMLS:C0015414	0
LRRC8B	UMLS:C1847626	0
TLR3	UMLS:C0013589	0
SMAD4	UMLS:C3279964	0
SAA1	UMLS:C2931884	0
POSTN	UMLS:C3150879	0
SNORD107	UMLS:C0282548	0
GPR119	UMLS:C2930792	0
PATZ1	UMLS:C1096584	0
ANC	UMLS:C0334280	0
E2F2	UMLS:C0152459	0
REG3A	UMLS:C0022735	0
MAGEA5	UMLS:C0600066	0
NBAS	UMLS:C0854988	0
EPB41L4A	UMLS:C0242597	0
ENTPD6	UMLS:C0011071	0
ICR1	UMLS:C2936911	0
LNCR3	UMLS:C1847987	0
GALNT7	UMLS:C0344490	0
LEFTY2	UMLS:C2986561	0
KIF13B	UMLS:C0751122	0
LYPD6	UMLS:C1368771	0
ZNF559	UMLS:C0013403	0
LOC101929889	UMLS:C0268621	0
LTB	UMLS:C0853602	0
SEP15	UMLS:C1969796	0
EFCAB11	UMLS:C1833245	0
CCND2	UMLS:C3151513	0
NDUFS7	UMLS:C0004277	0
DXS435E	UMLS:C1334978	0
GPHB5	UMLS:C0877792	0
EGFL7	UMLS:C0581374	0
KCNK10	UMLS:C0342686	0
SUCLA2P1	UMLS:C1412002	0
SLC2A8	UMLS:C0029882	0
ZC3H12A	UMLS:C1853195	0
SLFN12L	UMLS:C0162739	0
DGCR6	UMLS:C0332568	0
XRN2	UMLS:C0334092	0
CASC2	UMLS:C0020534	0
ACKR3	UMLS:C0005806	0
UROC1	UMLS:C3280358	0
DENND3	UMLS:C1275859	0
LOC100288966	UMLS:C0342895	0
RHOA	UMLS:C0263725	0
MMP23A	UMLS:C0031094	0
SULF2	UMLS:C1511789	0
BHMT2	UMLS:C0432289	0
ENO2	UMLS:C0694571	0
MPPED1	UMLS:C3150705	0
TMEM199	UMLS:C0268419	0
LRFN2	UMLS:C0262385	0
TMEM126A	UMLS:C0575081	0
LIPI	UMLS:C1861380	0
SFPQ	UMLS:C0553713	0
PRMT2	UMLS:C1866040	0
AMMEC	UMLS:C0016627	0
IGHV1-14	UMLS:C0037088	0
BMIQ4	UMLS:C0432040	0
PLGLB2	UMLS:C1266002	0
TCF19	UMLS:C1301365	0
RCAN2	UMLS:C0014850	0
MARK1	UMLS:C3161259	0
SRXN1	UMLS:C0271991	0
C1orf110	UMLS:C0268553	0
SLC12A4	UMLS:C0266717	0
PTH2	UMLS:C0035312	0
RPL36AP26	UMLS:C1849554	0
RASA1	UMLS:C3203102	0
MDK	UMLS:C0151482	0
SP8	UMLS:C0948588	0
HNRNPA2B1	UMLS:C1828221	0
TNNI3K	UMLS:C0272118	0
ATOD5	UMLS:C0011630	0
BCKDHA	UMLS:C3151077	0
SPG41	UMLS:C0340566	0
BCC6	UMLS:C0028271	0
LBX1	UMLS:C0276195	0
CSNK1D	UMLS:C2678484	0
MPHOSPH9	UMLS:C0002351	0
TBX3	UMLS:C0426799	0
KIAA1456	UMLS:C0035522	0
PI3	UMLS:C0442887	0
LOC400682	UMLS:C1836439	0
POU1F1	UMLS:C3273225	0
GPER1	UMLS:C0278584	0
ZBTB48	UMLS:C0020621	0
CTBP1-AS2	UMLS:C0035078	0
ULK2	UMLS:C1304224	0
MIF	UMLS:C1302363	0
RPS9P3	UMLS:C0158288	0
PRKAR2A	UMLS:C0206661	0
TSHB	UMLS:C1332888	0
FAR2	UMLS:C1955871	0
SCGB3A2	UMLS:C0011581	0
ELTD1	UMLS:C2349596	0
NDUFB4	UMLS:C0205768	0
ALS2CL	UMLS:C0149530	0
PLEK2	UMLS:C0018500	0
RNASE7	UMLS:C1862852	0
ITGB8	UMLS:C2931082	0
PKD3	UMLS:C1845119	0
HIST1H4I	UMLS:C0344306	0
RA19	UMLS:C0339901	0
NSUN3	UMLS:C1838126	0
KCNJ14	UMLS:C0259771	0
INSM2	UMLS:C1840347	0
CRCP	UMLS:C0796081	0
UNK	UMLS:C1304508	0
SNORD12C	UMLS:C1279412	0
HSD17B13	UMLS:C0281963	0
MSANTD3-TMEFF1	UMLS:C0234665	0
CDC14C	UMLS:C1274648	0
ERO1LB	UMLS:C1273976	0
UBE4A	UMLS:C1832431	0
MAPKAPK3	UMLS:C2973529	0
CARD16	UMLS:C0036489	0
CELA3A	UMLS:C0162834	0
NREP	UMLS:C0005604	0
CCNG2	UMLS:C2968122	0
RPRD1B	UMLS:C1842136	0
ERMN	UMLS:C1863924	0
HIRA	UMLS:C0220748	0
TCHP	UMLS:C2676786	0
IQGAP2	UMLS:C0007138	0
TLR3	UMLS:C0233397	0
NCKIPSD	UMLS:C1970476	0
PLB1	UMLS:C0431659	0
DUSP16	UMLS:C0085280	0
DDX21	UMLS:C0432317	0
RYR1	UMLS:C0751863	0
GABARAP	UMLS:C1368041	0
PIK3CG	UMLS:C0262493	0
MGC16025	UMLS:C0023798	0
RBM18	UMLS:C0022081	0
FRA11A	UMLS:C0000809	0
LIN28B	UMLS:C0032827	0
CSGALNACT1	UMLS:C0748505	0
RGS17	UMLS:C1563719	0
C8A	UMLS:C1834671	0
HYMAI	UMLS:C0023269	0
HAO1	UMLS:C0400807	0
RASGRF2	UMLS:C2677516	0
MARCH10	UMLS:C2931209	0
PTK2	UMLS:C0085677	0
GPD1L	UMLS:C1707508	0
SDK1	UMLS:C2675518	0
HTR5A	UMLS:C0242338	0
CTU1	UMLS:C1333275	0
DEFB103A	UMLS:C0936251	0
STRAP	UMLS:C1868597	0
MCHR1	UMLS:C0220710	0
CMD1Q	UMLS:C0242706	0
TBX5	UMLS:C0014068	0
ZNF259	UMLS:C1336052	0
MANF	UMLS:C1969086	0
PRNP	UMLS:C2063616	0
CECR1	UMLS:C1850959	0
OPN5	UMLS:C3280203	0
KALRN	UMLS:C1861828	0
ITGB3BP	UMLS:C0751781	0
SNORD14B	UMLS:C2985174	0
RRAS	UMLS:C0158564	0
GJD2	UMLS:C0007113	0
TERC	UMLS:C0020564	0
WDR3	UMLS:C0035690	0
OR14J1	UMLS:C0022821	0
TSPYL2	UMLS:C0795803	0
AGTR1	UMLS:C1275078	0
LY6G5B	UMLS:C0004997	0
DPF3	UMLS:C0041341	0
TRIM31	UMLS:C1334620	0
PPP1R1C	UMLS:C0239549	0
ACRPV	UMLS:C2675207	0
TDRD1	UMLS:C1335968	0
HIPK1	UMLS:C0278517	0
OFD1	UMLS:C1847493	0
WDR86	UMLS:C0334576	0
PPP2R2A	UMLS:C0020630	0
ASRT4	UMLS:C1842422	0
IP6K2	UMLS:C0270922	0
PCDH19	UMLS:C0019080	0
ART3	UMLS:C0013882	0
CLLS3	UMLS:C0004604	0
SLC25A12	UMLS:C2678038	0
MIR136	UMLS:C0152499	0
ANXA8L1	UMLS:C1334177	0
BW57	UMLS:C2675525	0
PANK4	UMLS:C0025267	0
JDP2	UMLS:C1960272	0
BP8	UMLS:C0410226	0
RPS3	UMLS:C1855498	0
HEXDC	UMLS:C0334421	0
PITPNA	UMLS:C1639520	0
GRAMD3	UMLS:C0184567	0
PMPCA	UMLS:C1842687	0
IL22RA2	UMLS:C0264766	0
ZDHHC7	UMLS:C0037650	0
CSTF2T	UMLS:C0025218	0
CCL11	UMLS:C0152486	0
MIR133A2	UMLS:C1394254	0
PPOX	UMLS:C1858118	0
CHN2	UMLS:C1857941	0
SLC39A12	UMLS:C1835814	0
PLS3	UMLS:C0340305	0
SETD1A	UMLS:C0949595	0
PRPSAP2	UMLS:C0751887	0
S100A8	UMLS:C0154437	0
CXorf36	UMLS:C1300347	0
BTG1	UMLS:C0810320	0
BAG5	UMLS:C0869532	0
ADCY10	UMLS:C0007684	0
FBXL17	UMLS:C0006272	0
LECT2	UMLS:C0000771	0
RIMS2	UMLS:C1845292	0
HAT1	UMLS:C0278952	0
GSDMB	UMLS:C0009421	0
GPC2	UMLS:C2752147	0
HOXB5	UMLS:C1866504	0
CHRDL2	UMLS:C0342543	0
HLA-E	UMLS:C0521808	0
IL13	UMLS:C0038165	0
CHST15	UMLS:C0877104	0
GIGYF2	UMLS:C3151402	0
SFTPC	UMLS:C1370419	0
ENDOD1	UMLS:C3280392	0
CCDC102B	UMLS:C0026613	0
CEBPB	UMLS:C0743711	0
PTP4A1	UMLS:C2750449	0
SEC24C	UMLS:C0334092	0
OR4K5	UMLS:C1838420	0
DGCR5	UMLS:C0003857	0
XPO5	UMLS:C0279681	0
RSPO1	UMLS:C0741916	0
IL17RA	UMLS:C0003865	0
DEL8Q13	UMLS:C0001627	0
IQGAP1	UMLS:C1843139	0
NBN	UMLS:C0264222	0
YWHAH	UMLS:C0036416	0
MSN	UMLS:C0004059	0
COX4I2	UMLS:C0271990	0
RPL3P2	UMLS:C0032533	0
TNNI2	UMLS:C0349530	0
SRSF1	UMLS:C0311276	0
SPINK6	UMLS:C0679268	0
NAT1	UMLS:C2675747	0
TM9SF4	UMLS:C1856255	0
CCDC181	UMLS:C0079924	0
DNASE1L3	UMLS:C2987189	0
LHFP	UMLS:C3149378	0
XAGE3	UMLS:C0003706	0
RIC3	UMLS:C1869117	0
CHAF1B	UMLS:C0730345	0
ENC1	UMLS:C0949856	0
PTAFR	UMLS:C1876164	0
TNRC6B	UMLS:C1851710	0
BMP15	UMLS:C0334309	0
PCDH11Y	UMLS:C0205770	0
AFG3L2	UMLS:C0013261	0
SLC14A2	UMLS:C1274320	0
CHCHD3	UMLS:C1708350	0
EGLN2	UMLS:C1862102	0
CLRN3	UMLS:C0043207	0
IKBKGP1	UMLS:C1841691	0
IFNAR2	UMLS:C0302507	0
DPH2	UMLS:C0746840	0
LILRA5	UMLS:C0334611	0
SFTPD	UMLS:C0263421	0
MC1R	UMLS:C1841721	0
NISCH	UMLS:C0236792	0
GPR183	UMLS:C0206699	0
HSF1	UMLS:C0265012	0
ADAMTS5	UMLS:C3266877	0
IMPA1	UMLS:C2931752	0
ARMC1	UMLS:C0746402	0
CRKL	UMLS:C0340861	0
PAPSS1	UMLS:C0238111	0
DEFA1A3	UMLS:C1836573	0
TRIM24	UMLS:C0685108	0
SLC26A9	UMLS:C0334595	0
NBPF15	UMLS:C0343968	0
BIN1	UMLS:C0006274	0
E2F5	UMLS:C0154832	0
COG5	UMLS:C0278878	0
OAF	UMLS:C2936458	0
PCAT1	UMLS:C0559106	0
PMF1-BGLAP	UMLS:C0158252	0
HDLBP	UMLS:C3203102	0
GATA6	UMLS:C0029455	0
TEKT5	UMLS:C0268357	0
WASH1	UMLS:C0020498	0
SPACA1	UMLS:C1264040	0
CDKL1	UMLS:C0018418	0
DEPTOR	UMLS:C0220659	0
NPHS1	UMLS:C0524911	0
SLC47A1	UMLS:C1839070	0
LRIT2	UMLS:C1304224	0
CSNK1D	UMLS:C0030354	0
HLA-G	UMLS:C0872315	0
HSPB8	UMLS:C0339563	0
GABRG3	UMLS:C0586358	0
UBA7	UMLS:C0029172	0
BVES	UMLS:C1292773	0
DGCR8	UMLS:C0238158	0
HPSE2	UMLS:C2931743	0
MAP3K6	UMLS:C0276623	0
CAND1	UMLS:C0151699	0
UPK1A	UMLS:C0345984	0
RAB11FIP3	UMLS:C0268418	0
CD244	UMLS:C1859564	0
SLC35F3	UMLS:C0220756	0
KCND2	UMLS:C0004044	0
CCDC114	UMLS:C0585362	0
SDHAF1	UMLS:C0085681	0
NAPSB	UMLS:C0270933	0
GLO1	UMLS:C1720983	0
EFCAB2	UMLS:C0022366	0
CSNK2A1	UMLS:C1857663	0
ELAVL3	UMLS:C1511104	0
AGPAT1	UMLS:C1853900	0
KCNJ5	UMLS:C0019189	0
RPL39	UMLS:C0006664	0
NYS2	UMLS:C0563449	0
MMRFCGU	UMLS:C0432412	0
TGOLN2	UMLS:C0002170	0
TCEAL7	UMLS:C0018781	0
USP4	UMLS:C0004366	0
RPL37A	UMLS:C2675302	0
RNF182	UMLS:C1839454	0
CNOT7	UMLS:C0685838	0
SDC3	UMLS:C1333085	0
FEB2	UMLS:C0795816	0
LAMB2	UMLS:C2678497	0
C14orf182	UMLS:C1836438	0
MED9	UMLS:C2677094	0
MIR29C	UMLS:C0027086	0
GAB3	UMLS:C2987397	0
CYB561D2	UMLS:C0033893	0
EIG2	UMLS:C1840474	0
FAM3D	UMLS:C1839332	0
MEIS2	UMLS:C0001075	0
TCF7L1	UMLS:C0546817	0
HIST2H2AA4	UMLS:C0265553	0
PCNT	UMLS:C0744301	0
MTUS1	UMLS:C1112709	0
CHST3	UMLS:C1291609	0
NGFRAP1	UMLS:C0280451	0
GGCT	UMLS:C0264219	0
CADM4	UMLS:C1302547	0
SLCO4A1	UMLS:C0263367	0
GC	UMLS:C0021367	0
FGF18	UMLS:C1849813	0
ADAM15	UMLS:C0278689	0
GJC2	UMLS:C0340274	0
MUC3B	UMLS:C0034068	0
TPH1	UMLS:C0151544	0
RPS2	UMLS:C0745091	0
LYVE1	UMLS:C1836942	0
HSP90B1	UMLS:C0265290	0
SMPDL3A	UMLS:C0339467	0
AREL1	UMLS:C0005396	0
IBD21	UMLS:C2676272	0
TRNW	UMLS:C0795865	0
HNP1	UMLS:C0151779	0
ARGLU1	UMLS:C0151714	0
KLRG2	UMLS:C0263361	0
AK7	UMLS:C0024636	0
OR13G1	UMLS:C1837355	0
TMED10	UMLS:C0751560	0
MIR637	UMLS:C1876185	0
ERLIN2	UMLS:C0031149	0
NHLH2	UMLS:C0265998	0
KCNE3	UMLS:C0206141	0
RPS28P1	UMLS:C0087031	0
ATFB2	UMLS:C0598689	0
KIAA0226	UMLS:C0021843	0
MBD3	UMLS:C0267211	0
SERPINA10	UMLS:C0158667	0
GLI3	UMLS:C1332965	0
CCDC8	UMLS:C0334247	0
ATOD1	UMLS:C2936911	0
BAI1	UMLS:C1838701	0
TMEM54	UMLS:C1846343	0
MZF1	UMLS:C0006852	0
GTF2H3	UMLS:C1423873	0
HDAC11	UMLS:C1510449	0
TERF1P3	UMLS:C0280785	0
NFKBIE	UMLS:C0271083	0
PRPF38B	UMLS:C0432072	0
CAAP1	UMLS:C0751887	0
LHFPL5	UMLS:C0238463	0
MIR24-2	UMLS:C0022408	0
OS4	UMLS:C1968602	0
TM4SF20	UMLS:C0278487	0
MIR30C2	UMLS:C3150876	0
PTPN14	UMLS:C0013922	0
NMU	UMLS:C0033847	0
DAZ2	UMLS:C1720958	0
PYDC1	UMLS:C2919327	0
SCML2	UMLS:C0027697	0
PGP	UMLS:C0994516	0
PKNOX1	UMLS:C0231796	0
HCG4	UMLS:C1559154	0
INTS4	UMLS:C0750384	0
LRIT3	UMLS:C1833486	0
SLCO1B3	UMLS:C0027086	0
EBM	UMLS:C1847667	0
SLC20A2	UMLS:C1527375	0
PBXIP1	UMLS:C2750063	0
CCDC13	UMLS:C2676232	0
NCKIPSD	UMLS:C0037661	0
DFCTRPS	UMLS:C2676772	0
LTC4S	UMLS:C1443971	0
DNAAF1	UMLS:C0598428	0
MAGT1	UMLS:C0410539	0
VUR	UMLS:C0746668	0
DNAJB5	UMLS:C0035078	0
RIN2	UMLS:C0279735	0
EBM	UMLS:C2674665	0
RFTN1	UMLS:C0015773	0
COL23A1	UMLS:C0752197	0
PPP1R9B	UMLS:C0036974	0
LHX6	UMLS:C0085280	0
ANIC	UMLS:C0751265	0
BP53	UMLS:C1865868	0
IGHGP	UMLS:C0009375	0
XAGE1D	UMLS:C0431111	0
USO1	UMLS:C0581359	0
RNF168	UMLS:C0030286	0
NSMF	UMLS:C0010273	0
GLM4	UMLS:C2676723	0
LOC100128751	UMLS:C2931157	0
SNRPB	UMLS:C0024535	0
OR52K1	UMLS:C1855020	0
IGKV1D-43	UMLS:C0341335	0
MMP8	UMLS:C0268312	0
ZNF276	UMLS:C1847501	0
PGAM4	UMLS:C1865885	0
NANS	UMLS:C0432283	0
ANXA8L1	UMLS:C1848042	0
CIITA	UMLS:C1855466	0
APEX2	UMLS:C0525041	0
TAS2R1	UMLS:C0751885	0
INGX	UMLS:C0033805	0
LI5	UMLS:C0086795	0
SGCE	UMLS:C0151744	0
RPL34P22	UMLS:C0494559	0
SDHAF2	UMLS:C0086196	0
ZBED5	UMLS:C3178974	0
SAA2	UMLS:C0520789	0
KIR2DL5B	UMLS:C0812378	0
PVNH3	UMLS:C0400807	0
ZNF544	UMLS:C0023485	0
FGS2	UMLS:C1843264	0
WISP3	UMLS:C0001546	0
IGKV2D-19	UMLS:C0007787	0
STUT1	UMLS:C1854245	0
LOAS	UMLS:C1956346	0
NR1D1	UMLS:C1708776	0
OTSC2	UMLS:C1850077	0
SLC16A10	UMLS:C0405578	0
TRAPPC2	UMLS:C2673759	0
IFNA8	UMLS:C3275438	0
RNF138	UMLS:C0023787	0
FAM135A	UMLS:C0743841	0
MIR22	UMLS:C0025568	0
PRKAR2A	UMLS:C0340957	0
SNORA73A	UMLS:C0041296	0
SSB	UMLS:C0240896	0
DNAJA2	UMLS:C2931103	0
GIPC2	UMLS:C1848144	0
CDCP2	UMLS:C1857743	0
LAIR2	UMLS:C3280346	0
HDLCQ14	UMLS:C3280276	0
ELN	UMLS:C0403518	0
DLG2-AS1	UMLS:C0553586	0
OCM	UMLS:C1527298	0
